========================== UnReachableRiskyMethods(1286) ==============================
<android.hardware.camera2.legacy.LegacyRequestMapper: java.util.List convertMeteringRegionsToLegacy(android.graphics.Rect,android.hardware.camera2.legacy.ParameterUtils$ZoomData,android.hardware.camera2.params.MeteringRectangle[],int,java.lang.String)>
<org.apache.commons.codec.binary.Base64: byte[] encodeBase64(byte[],boolean)>
<com.android.internal.app.procstats.ProcessStats: byte[] readFully(java.io.InputStream,int[])>
<com.android.server.om.OverlayManagerServiceImpl: java.util.List getEnabledOverlayPackageNames(java.lang.String,int)>
<com.android.server.pm.ComponentResolver$ActivityIntentResolver: java.util.List queryIntentForPackage(android.content.Intent,java.lang.String,int,java.util.List,int)>
<android.app.slice.SliceQuery: android.app.slice.SliceItem find(android.app.slice.Slice,java.lang.String,java.lang.String[],java.lang.String[])>
<android.filterfw.core.SerializedFrame$DirectByteOutputStream: void ensureFit(int)>
<android.view.autofill.ParcelableMap: void <init>(int)>
<com.android.internal.telephony.FastXmlSerializer: void <init>(int)>
<com.android.internal.os.ZygoteInit: java.lang.Runnable handleSystemServerProcess(com.android.internal.os.ZygoteArguments)>
<android.app.usage.UsageStatsManager: void setAppStandbyBuckets(java.util.Map)>
<android.app.admin.DevicePolicyEventLogger: android.app.admin.DevicePolicyEventLogger setStrings(java.lang.String,java.lang.String,java.lang.String[])>
<android.hardware.camera2.legacy.LegacyMetadataMapper: int[] getTagsForKeys(android.hardware.camera2.CaptureRequest$Key[])>
<android.gesture.GestureUtils: android.gesture.OrientedBoundingBox computeOrientedBoundingBox(float[])>
<com.android.server.am.ProcessList: java.util.Map getPackageAppDataInfoMap(android.content.pm.PackageManagerInternal,java.lang.String[],int)>
<android.graphics.drawable.DrawableContainer$DrawableContainerState: void growArray(int,int)>
<android.widget.TextView: void addExtraDataToAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo,java.lang.String,android.os.Bundle)>
<android.content.DefaultDataHandler: void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)>
<android.service.textservice.SpellCheckerService$Session: android.view.textservice.SentenceSuggestionsInfo[] onGetSentenceSuggestionsMultiple(android.view.textservice.TextInfo[],int)>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$DNSLatencies: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$DNSLatencies mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.security.keystore.ArrayUtils: int[] concat(int[],int[])>
<com.qualcomm.qcrilhook.EmbmsOemHook$StateChangeInfo: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,java.nio.ByteBuffer)>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$ConnectStatistics: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$ConnectStatistics mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.util.Pools$SimplePool: void <init>(int)>
<android.hardware.GeomagneticField$LegendreTable: void <init>(int,float)>
<android.util.jar.StrictJarVerifier: java.security.cert.Certificate[] verifyBytes(byte[],byte[])>
<android.app.AppOpsManager$HistoricalOps: void <init>(android.app.AppOpsManager$HistoricalOps)>
<com.android.server.DeviceIdleController: void dump(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<android.security.keystore.KeyProperties$BlockMode: int[] allToKeymaster(java.lang.String[])>
<android.nfc.tech.MifareUltralight: void writePage(int,byte[])>
<com.android.server.display.BrightnessMappingStrategy: float[] getLuxLevels(int[])>
<com.android.server.inputmethod.LocaleUtils: void filterByLanguage(java.util.List,com.android.server.inputmethod.LocaleUtils$LocaleExtractor,android.os.LocaleList,java.util.ArrayList)>
<com.android.server.autofill.AutofillManagerServiceImpl: void logContextCommittedLocked(int,android.os.Bundle,java.util.ArrayList,android.util.ArraySet,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,android.content.ComponentName,boolean)>
<android.widget.TextView: void setAutoSizeTextTypeUniformWithPresetSizes(int[],int)>
<com.android.server.locksettings.SyntheticPasswordManager: byte[] transformUnderSecdiscardable(byte[],byte[])>
<com.android.internal.telephony.phonenumbers.PhoneNumberUtil: java.lang.String getNationalSignificantNumber(com.android.internal.telephony.phonenumbers.Phonenumber$PhoneNumber)>
<org.apache.commons.codec.binary.BinaryCodec: byte[] fromAscii(char[])>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$WakeupStats: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$WakeupStats mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.service.notification.NotificationListenerService: android.service.notification.StatusBarNotification[] cleanUpNotificationList(android.content.pm.ParceledListSlice)>
<com.android.server.devicepolicy.DevicePolicyManagerService: void updateLockTaskPackagesLocked(java.util.List,int)>
<android.hardware.SensorEvent: void <init>(int)>
<com.android.internal.os.KernelCpuUidTimeReader$KernelCpuUidActiveTimeReader: boolean checkPrecondition(com.android.internal.os.KernelCpuProcStringReader$ProcFileIterator)>
<android.hardware.soundtrigger.ConversionUtil: android.media.soundtrigger_middleware.PhraseRecognitionExtra api2aidlPhraseRecognitionExtra(android.hardware.soundtrigger.SoundTrigger$KeyphraseRecognitionExtra)>
<com.qualcomm.qcrilhook.EmbmsOemHook$SigStrengthResponse: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,int,java.nio.ByteBuffer)>
<com.qualcomm.qcrilhook.QcRilHook: byte[] qcRilGetOemVersionOfID(java.lang.String)>
<android.permission.PermissionManager: java.util.List splitPermissionInfoListToParcelableList(java.util.List)>
<android.widget.Editor: void replaceWithSuggestion(android.widget.Editor$SuggestionInfo)>
<android.net.NetworkStatsHistory$ParcelUtils: long[] readLongArray(android.os.Parcel)>
<android.util.TimingsTraceLog: void <init>(java.lang.String,long,int)>
<com.android.framework.protobuf.CodedInputStream: com.android.framework.protobuf.CodedInputStream newInstance(java.nio.ByteBuffer,boolean)>
<android.app.BackStackState: void <init>(android.app.FragmentManagerImpl,android.app.BackStackRecord)>
<com.android.server.autofill.Helper: android.view.autofill.AutofillId[] toArray(android.util.ArraySet)>
<com.android.phone.ecc.nano.MessageNano: boolean messageNanoEquals(com.android.phone.ecc.nano.MessageNano,com.android.phone.ecc.nano.MessageNano)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyEvent: com.android.internal.telephony.nano.TelephonyProto$TelephonyEvent mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<android.hardware.camera2.impl.CameraMetadataNative: boolean setAvailableFormats(int[])>
<com.android.internal.telephony.gsm.SmsMessage: byte[] encodeUCS2(java.lang.String,byte[])>
<android.app.FragmentManagerImpl: void restoreAllState(android.os.Parcelable,android.app.FragmentManagerNonConfig)>
<android.media.MediaInserter: void flush(android.net.Uri,java.util.List)>
<android.media.ExifInterface$ExifAttribute: android.media.ExifInterface$ExifAttribute createUShort(int[],java.nio.ByteOrder)>
<android.hardware.hdmi.HdmiTvClient: void startTimerRecording(int,int,android.hardware.hdmi.HdmiTimerRecordSources$TimerRecordSource)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyEvent$CarrierIdMatchingResult: com.android.internal.telephony.nano.TelephonyProto$TelephonyEvent$CarrierIdMatchingResult mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<android.hardware.camera2.impl.CameraMetadataNative: void initializeStreamConfigurationData(java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,android.hardware.camera2.impl.CameraMetadataNative$StreamConfigurationData)>
<com.android.internal.util.FastPrintWriter: void <init>(java.io.Writer,boolean,int)>
<com.android.internal.app.ChooserActivity$ItemGroupViewHolder: void <init>(com.android.internal.app.ChooserActivity,int,android.view.View,int)>
<android.animation.AnimatorInflater: android.animation.StateListAnimator createStateListAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet)>
<com.android.server.display.DisplayModeDirector$DeviceConfigDisplaySettings: int[] parseIntArray(java.lang.String)>
<android.content.pm.parsing.ParsingPackageUtils: android.util.SparseIntArray exactSizedCopyOfSparseArray(android.util.SparseIntArray)>
<com.android.phone.ecc.nano.MessageNano: byte[] toByteArray(com.android.phone.ecc.nano.MessageNano)>
<com.android.server.testharness.TestHarnessModeService$TestHarnessModeShellCommand: byte[] getBytesFromFile(java.io.File)>
<android.security.keystore.KeyProperties: int[] getSetFlags(int)>
<com.android.internal.telephony.IccSmsInterfaceManager: java.util.ArrayList buildValidRawData(java.util.ArrayList)>
<com.android.framework.protobuf.RopeByteString$PieceIterator: void <init>(com.android.framework.protobuf.ByteString)>
<com.qualcomm.qcrilmsgtunnel.IQcrilMsgTunnel$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<com.android.server.om.OverlayManagerServiceImpl: java.util.ArrayList updateOverlaysForUser(int)>
<android.app.WallpaperColors: int calculateDarkHints(android.graphics.Bitmap)>
<android.media.ExifInterface: void getStandaloneAttributes(android.media.ExifInterface$ByteOrderedDataInputStream)>
<android.net.NetworkAgent$NetworkAgentHandler: void handleMessage(android.os.Message)>
<com.android.server.trust.TrustManagerService: java.util.List resolveAllowedTrustAgents(android.content.pm.PackageManager,int)>
<com.android.server.appop.AudioRestrictionManager: void setZenModeAudioRestriction(int,int,int,int,java.lang.String[])>
<android.telecom.Logging.EventManager: void changeEventCacheSize(int)>
<org.apache.http.impl.cookie.RFC2109Spec: java.util.List doFormatManyHeaders(java.util.List)>
<android.content.ContentProviderOperation: void <init>(android.os.Parcel)>
<com.android.server.pm.PackageSetting: void copyMimeGroups(java.util.Map)>
<android.util.apk.ApkSigningBlockUtils: void verifyIntegrityFor1MbChunkBasedAlgorithm(java.util.Map,java.io.FileDescriptor,android.util.apk.SignatureInfo)>
<android.media.audiofx.DynamicsProcessing$Eq: void <init>(android.media.audiofx.DynamicsProcessing$Eq)>
<com.android.internal.telephony.InboundSmsHandler: byte[] decodeHexString(java.lang.String)>
<android.provider.Settings$Config: java.util.Map getStrings(android.content.ContentResolver,java.lang.String,java.util.List)>
<android.renderscript.Allocation: void copyFrom(android.renderscript.BaseObj[])>
<android.view.accessibility.AccessibilityEvent: void init(android.view.accessibility.AccessibilityEvent)>
<com.android.server.pm.InstantAppRegistry: android.content.pm.InstantAppInfo createInstantAppInfoForPackage(com.android.server.pm.parsing.pkg.AndroidPackage,int,boolean)>
<android.view.inputmethod.InputMethodSubtypeArray: void <init>(java.util.List)>
<com.android.server.hdmi.HdmiCecController: byte[] buildBody(int,byte[])>
<com.android.server.broadcastradio.hal2.Convert: android.hardware.radio.RadioManager$BandDescriptor[] amfmConfigToBands(android.hardware.broadcastradio.V2_0.AmFmRegionConfig)>
<com.android.internal.telephony.cat.IconLoader: void loadIcons(int[],android.os.Message)>
<com.android.server.am.ActivityManagerService: void reportMemUsage(java.util.ArrayList)>
<android.filterfw.core.NativeProgram: void process(android.filterfw.core.Frame[],android.filterfw.core.Frame)>
<android.content.pm.parsing.component.ParsedIntentInfo$StringPairListParceler: java.util.List unparcel(android.os.Parcel)>
<com.android.server.wm.DisplayAreaPolicyBuilder$Result: void <init>(com.android.server.wm.WindowManagerService,com.android.server.wm.DisplayContent,com.android.server.wm.DisplayArea$Root,com.android.server.wm.DisplayArea,java.util.List,java.util.ArrayList)>
<android.ddm.DdmHandleViewDebug: org.apache.harmony.dalvik.ddmc.Chunk invokeViewMethod(android.view.View,android.view.View,java.nio.ByteBuffer)>
<com.android.server.pm.PackageManagerService$MultiPackageInstallParams: void <init>(com.android.server.pm.PackageManagerService,android.os.UserHandle,java.util.List)>
<com.android.framework.protobuf.nano.MessageNano: byte[] toByteArray(com.android.framework.protobuf.nano.MessageNano)>
<com.android.server.hdmi.HdmiUtils: java.util.List asImmutableList(int[])>
<android.text.method.PasswordTransformationMethod$PasswordCharSequence: java.lang.CharSequence subSequence(int,int)>
<android.content.SearchRecentSuggestionsProvider: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.service.euicc.EuiccProfileInfo: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,android.service.carrier.CarrierIdentifier,int,java.util.List)>
<com.android.internal.telephony.phonenumbers.prefixmapper.MappingFileProvider: void readFileConfigs(java.util.SortedMap)>
<android.media.FaceDetector: void <init>(int,int,int)>
<android.widget.GridLayout$Axis: android.widget.GridLayout$Arc[] topologicalSort(java.util.List)>
<com.android.internal.telephony.uicc.UiccProfile: java.util.Map parseToCertificateToPackageMap(java.lang.String)>
<android.media.MediaPlayer$DrmInfo: void <init>(android.os.Parcel)>
<com.android.internal.app.ChooserUtil: java.lang.String convertBytesToHexString(byte[])>
<com.android.server.backup.restore.PerformUnifiedRestoreTask: java.lang.String[] packagesToNames(java.util.List)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<com.android.server.pm.PackageManagerService: java.lang.String[] lambda$ensureSystemPackageNames$36(int)>
<com.android.server.job.JobSchedulerService: java.util.List getPendingJobs(int)>
<android.database.sqlite.SQLiteQueryBuilder: int update(android.database.sqlite.SQLiteDatabase,android.content.ContentValues,java.lang.String,java.lang.String[])>
<android.hardware.camera2.utils.ArrayUtils: int[] toIntArray(java.util.List)>
<com.android.internal.telephony.RIL: java.lang.String[] lambda$convertDataCallResult$7(int)>
<com.android.server.slice.SliceClientPermissions$SliceAuthority: boolean hasPermission(java.util.List)>
<com.android.framework.protobuf.CodedInputStream$StreamDecoder: void <init>(java.io.InputStream,int)>
<android.hardware.location.NanoAppInstanceInfo: void <init>(android.os.Parcel)>
<android.content.pm.ShortcutInfo: android.os.PersistableBundle[] clonePersistableBundle(android.os.PersistableBundle[])>
<com.android.server.pm.ModuleInfoProvider: java.util.List getInstalledModules(int)>
<android.os.ZygoteProcess: int getZygotePid(java.lang.String)>
<com.android.internal.telephony.uicc.euicc.EuiccCard: android.telephony.euicc.EuiccRulesAuthTable lambda$getRulesAuthTable$25(byte[])>
<com.android.internal.telephony.uicc.IccUtils: int[] mapTo2OrderBitColor(byte[],int,int,int[],int)>
<android.view.inputmethod.InputMethodSubtypeArray: byte[] decompress(byte[],int)>
<com.android.internal.telephony.RIL: java.util.ArrayList convertHalCellInfoList_1_5(java.util.ArrayList)>
